Statistical profiling result from isolate-0x3860a40-v8.log, (121243 ticks, 12173 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    116   97.5%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    115   99.1%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    115  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3    2.5%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     37    5.0%      LazyCompile: *getWeather /home/nick/pokemon/battle/sim/battle.js:181:12
     37  100.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     37  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     37  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     25    3.4%      LazyCompile: *getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
     25  100.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     25  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     23   92.0%            LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1    4.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    4.0%            LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
     15    2.0%      LazyCompile: *getTerrain /home/nick/pokemon/battle/sim/battle.js:233:12
     15  100.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     15  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     15  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     12    1.6%      LazyCompile: *getSideCondition /home/nick/pokemon/battle/sim/side.js:222:18
     11   91.7%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     11  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      9   81.8%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   18.2%            LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1    8.3%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
    177   12.2%    LazyCompile: *Format /home/nick/pokemon/battle/sim/dex-data.js:177:13
    162   91.5%      LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
    162  100.0%        LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
    160   98.8%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    158   98.8%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2    1.3%            Function: ~residualEvent /home/nick/pokemon/battle/sim/battle.js:394:15
      2    1.2%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     15    8.5%      Function: ~getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
     10   66.7%        LazyCompile: *getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
     10  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     10  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3   20.0%        LazyCompile: *getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      3  100.0%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      3  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      2   13.3%        Function: ~getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
      1   50.0%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1   50.0%          Function: ~getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      1  100.0%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
    163   11.2%    LazyCompile: *getId /home/nick/pokemon/battle/sim/dex-data.js:46:14
     86   52.8%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     72   83.7%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     66   91.7%          LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      8   12.1%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      7   10.6%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      5    7.6%            LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      4    6.1%            LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      4    6.1%            LazyCompile: *getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      3    4.5%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      3    4.5%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      2    3.0%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2    3.0%            LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      2    3.0%            LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      2    3.0%            LazyCompile: *damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      2    3.0%            LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      2    3.0%            Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
      2    3.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      2    3.0%            Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      2    3.0%            Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      2    3.0%            Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1    1.5%            LazyCompile: *getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      1    1.5%            LazyCompile: *getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1    1.5%            LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1    1.5%            LazyCompile: *calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      1    1.5%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1    1.5%            Function: ~switchIn /home/nick/pokemon/battle/sim/battle.js:1050:10
      1    1.5%            Function: ~setStatus /home/nick/pokemon/battle/sim/pokemon.js:886:11
      1    1.5%            Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      1    1.5%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1    1.5%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1    1.5%            Function: ~faintMessages /home/nick/pokemon/battle/sim/battle.js:2013:15
      1    1.5%            Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      5    6.9%          LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      5  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1    1.4%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     12   14.0%        LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      3   25.0%          LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      2   66.7%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1   33.3%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1    8.3%          LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1  100.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1    8.3%          LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1  100.0%            Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1    8.3%          LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1    8.3%          LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1  100.0%            Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1    8.3%          LazyCompile: *getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1  100.0%            LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      1    8.3%          LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    8.3%          Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1  100.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1    8.3%          Function: ~onBeforeMove /home/nick/pokemon/battle/data/statuses.js:186:26
      1  100.0%            LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1    8.3%          Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1  100.0%            Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      2    2.3%        LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      2  100.0%            Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
     56   34.4%      LazyCompile: *getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
     29   51.8%        LazyCompile: *getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
     28   96.6%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     27   96.4%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    3.6%            Function: ~residualEvent /home/nick/pokemon/battle/sim/battle.js:394:15
      1    3.4%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
     23   41.1%        LazyCompile: *getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
     19   82.6%          LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
     12   63.2%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      7   36.8%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      4   17.4%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      4  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      4    7.1%        LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      3   75.0%          LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      3  100.0%            Function: ~checkDecisions /home/nick/pokemon/battle/sim/battle.js:2579:16
      1   25.0%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      7    4.3%      LazyCompile: *getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      7  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      7  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3   42.9%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2   28.6%            LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      2   28.6%            LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      7    4.3%      Function: ~getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
      5   71.4%        LazyCompile: *getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
      2   40.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   40.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   20.0%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      2   28.6%        LazyCompile: *getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      1   50.0%          LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1   50.0%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      2    1.2%      LazyCompile: *getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      2  100.0%        LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      2  100.0%          LazyCompile: *choose /home/nick/pokemon/battle/sim/side.js:579:8
      2  100.0%            Function: ~choose /home/nick/pokemon/battle/sim/battle.js:2527:8
      2    1.2%      Function: ~banNames.map.v /home/nick/pokemon/battle/sim/dex.js:752:31
      2  100.0%        Builtin: ArrayMap
      2  100.0%          LazyCompile: *getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      2  100.0%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
    157   10.8%    LazyCompile: *getAbility /home/nick/pokemon/battle/sim/dex.js:585:12
    155   98.7%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    134   86.5%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
    121   90.3%          LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     17   14.0%            LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
     15   12.4%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      8    6.6%            Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      7    5.8%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      6    5.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      6    5.0%            Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
      5    4.1%            LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      5    4.1%            LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      5    4.1%            LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      4    3.3%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      4    3.3%            LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      3    2.5%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      3    2.5%            LazyCompile: *calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      3    2.5%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      3    2.5%            Function: ~addVolatile /home/nick/pokemon/battle/sim/pokemon.js:1103:13
      2    1.7%            LazyCompile: *getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      2    1.7%            LazyCompile: *damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      2    1.7%            LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      2    1.7%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      2    1.7%            Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      2    1.7%            Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      2    1.7%            Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      2    1.7%            Function: ~calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      2    1.7%            Function: ~boost /home/nick/pokemon/battle/sim/battle.js:1451:7
     11    8.2%          LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
     11  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     21   13.5%        LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      3   14.3%          LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      3  100.0%            Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      3   14.3%          LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      2   66.7%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1   33.3%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      2    9.5%          LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1   50.0%            LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1   50.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      2    9.5%          Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      2  100.0%            Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      2    9.5%          Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      2  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1    4.8%          LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1    4.8%          LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1  100.0%            Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1    4.8%          LazyCompile: *getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      1  100.0%            Function: ~activeData.p1.active.map.pokemon /home/nick/pokemon/battle/sim/battle.js:994:40
      1    4.8%          LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      1  100.0%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1    4.8%          Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1  100.0%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1    4.8%          Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1  100.0%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1    4.8%          Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1    4.8%          Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1  100.0%            Function: ~chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      1    4.8%          Function: ~boost /home/nick/pokemon/battle/sim/battle.js:1451:7
      1  100.0%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      2    1.3%      Function: ~getAbility /home/nick/pokemon/battle/sim/pokemon.js:1081:12
      2  100.0%        Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      2  100.0%          Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      2  100.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
    108    7.4%    LazyCompile: *Effect /home/nick/pokemon/battle/sim/dex-data.js:63:13
    105   97.2%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     89   84.8%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     83   93.3%          LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     10   12.0%            LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      8    9.6%            LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      7    8.4%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      5    6.0%            LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      5    6.0%            LazyCompile: *getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      5    6.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      3    3.6%            LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      3    3.6%            LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      3    3.6%            LazyCompile: *damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      3    3.6%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      3    3.6%            Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
      3    3.6%            Function: ~priorityEvent /home/nick/pokemon/battle/sim/battle.js:704:15
      3    3.6%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      2    2.4%            LazyCompile: *updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
      2    2.4%            LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      2    2.4%            LazyCompile: *moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      2    2.4%            LazyCompile: *chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      2    2.4%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      2    2.4%            Function: ~calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      1    1.2%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1    1.2%            LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1    1.2%            LazyCompile: *getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1    1.2%            LazyCompile: *calculateStat /home/nick/pokemon/battle/sim/pokemon.js:236:15
      1    1.2%            Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      1    1.2%            Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1    1.2%            Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1    1.2%            Function: ~faintMessages /home/nick/pokemon/battle/sim/battle.js:2013:15
      1    1.2%            Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      1    1.2%            Function: ~boost /home/nick/pokemon/battle/sim/battle.js:1451:7
      6    6.7%          LazyCompile: *getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      6  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
     15   14.3%        LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      2   13.3%          LazyCompile: *tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2  100.0%            LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      2   13.3%          LazyCompile: *getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1   50.0%            Function: ~getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      1   50.0%            Function: ~chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      2   13.3%          LazyCompile: *getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      2  100.0%            Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      1    6.7%          LazyCompile: *useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1  100.0%            LazyCompile: *runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1    6.7%          LazyCompile: *runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1    6.7%          LazyCompile: *resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1  100.0%            Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1    6.7%          LazyCompile: *nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%            LazyCompile: *commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      1    6.7%          LazyCompile: *getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1  100.0%            Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1    6.7%          LazyCompile: *eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      1  100.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1    6.7%          Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1  100.0%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1    6.7%          Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
      1  100.0%            Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      1    6.7%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      3    2.8%      Function: ~PureEffect /home/nick/pokemon/battle/sim/dex-data.js:234:13
      3  100.0%        Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      2   66.7%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   33.3%          Function: ~getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     42    2.9%    LazyCompile: *PureEffect /home/nick/pokemon/battle/sim/dex-data.js:234:13
     41   97.6%      LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
     28   68.3%        LazyCompile: *getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
     28  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     25   89.3%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3   10.7%            LazyCompile: *runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      4    9.8%        LazyCompile: *getSideCondition /home/nick/pokemon/battle/sim/side.js:222:18
      4  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4    9.8%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
