Statistical profiling result from isolate-0x3637a40-v8.log, (3603 ticks, 285 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    2.2%          Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
     18   28.1%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     18  100.0%        Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
     18  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      5   27.8%            Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      4   22.2%            Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      2   11.1%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      2   11.1%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1    5.6%            Function: ~runEffectiveness /home/nick/pokemon/battle/sim/pokemon.js:1259:18
      1    5.6%            Function: ~modifyDamage /home/nick/pokemon/battle/sim/battle.js:1820:14
      1    5.6%            Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1    5.6%            Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1    5.6%            Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
     30   31.9%    Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
     30  100.0%      Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      8   26.7%        Function: ~eachEvent /home/nick/pokemon/battle/sim/battle.js:371:11
      7   87.5%          Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      7  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      1   12.5%          Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1  100.0%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      4   13.3%        Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      4  100.0%          Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      4  100.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      4   13.3%        Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      4  100.0%          Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      4  100.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      4   13.3%        Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      4  100.0%          Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      4  100.0%            Function: ~commitDecisions /home/nick/pokemon/battle/sim/battle.js:2538:17
      2    6.7%        Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      2  100.0%          Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      2  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      2    6.7%        Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      2  100.0%          Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      2  100.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1    3.3%        Function: ~setStatus /home/nick/pokemon/battle/sim/pokemon.js:886:11
      1  100.0%          Function: ~trySetStatus /home/nick/pokemon/battle/sim/pokemon.js:875:14
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    3.3%        Function: ~runImmunity /home/nick/pokemon/battle/sim/pokemon.js:1269:13
      1  100.0%          Function: ~getDamage /home/nick/pokemon/battle/sim/battle.js:1689:11
      1  100.0%            Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1    3.3%        Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1  100.0%          Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1  100.0%            Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1    3.3%        Function: ~moveHit /home/nick/pokemon/battle/data/scripts.js:531:20
      1  100.0%          Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1  100.0%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1    3.3%        Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1  100.0%          Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1  100.0%            Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1    3.3%        Function: ~getLockedMove /home/nick/pokemon/battle/sim/pokemon.js:456:15
      1  100.0%          Function: ~getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      1  100.0%            Function: ~activeData.p2.active.map.pokemon /home/nick/pokemon/battle/sim/battle.js:998:36

     81    2.2%  StoreIC: A store IC from the snapshot
     29   35.8%    LazyCompile: *Effect /home/nick/pokemon/battle/sim/dex-data.js:63:13
     13   44.8%      Function: ~PureEffect /home/nick/pokemon/battle/sim/dex-data.js:234:13
     12   92.3%        Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      7   58.3%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      7  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3   25.0%          Function: ~getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      3  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    8.3%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1    8.3%          Function: ~getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    7.7%        LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      1  100.0%          Function: ~getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      8   27.6%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      8  100.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      8  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      8  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      4   13.8%      LazyCompile: *getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      3   75.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1   25.0%        Function: ~canZMove /home/nick/pokemon/battle/data/scripts.js:818:21
      1  100.0%          Function: ~getRequestData /home/nick/pokemon/battle/sim/pokemon.js:528:16
      1  100.0%            Function: ~chooseMove /home/nick/pokemon/battle/sim/side.js:265:12
      3   10.3%      Function: ~Item /home/nick/pokemon/battle/sim/dex-data.js:246:13
      3  100.0%        Function: ~getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      3  100.0%          Function: ~getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      3  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    3.4%      Function: ~Format /home/nick/pokemon/battle/sim/dex-data.js:177:13
      1  100.0%        Function: ~getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
      1  100.0%          Function: ~getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     27   33.3%    LazyCompile: *Format /home/nick/pokemon/battle/sim/dex-data.js:177:13
     21   77.8%      LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
     12   57.1%        LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      8   66.7%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      8  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4   33.3%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      9   42.9%        Function: ~getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      9  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      9  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3   11.1%      Function: ~getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
      2   66.7%        Function: ~getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
      2  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   33.3%        LazyCompile: *getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      1  100.0%          Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      1  100.0%            Function: ~go /home/nick/pokemon/battle/sim/battle.js:2483:4
      3   11.1%      Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      3  100.0%        LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      3  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     14   17.3%    LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      5   35.7%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3   60.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      3  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      2   40.0%        Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   50.0%            Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1   50.0%            Function: ~damage /home/nick/pokemon/battle/sim/battle.js:1511:8
      4   28.6%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   50.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      2   50.0%        Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   50.0%            Function: ~tryMoveHit /home/nick/pokemon/battle/data/scripts.js:284:23
      1   50.0%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      3   21.4%      LazyCompile: *getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      3  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      3  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2   14.3%      Function: ~getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      2  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2    2.5%    LazyCompile: *getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      2  100.0%      Function: ~getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      2  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2    2.5%    Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      1   50.0%      LazyCompile: *getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1   50.0%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1    1.2%    LazyCompile: *Item /home/nick/pokemon/battle/sim/dex-data.js:246:13
      1  100.0%      Function: ~getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      1  100.0%        Function: ~getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    1.2%    Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%      Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1  100.0%        Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1  100.0%          Function: ~resolvePriority /home/nick/pokemon/battle/sim/battle.js:2066:17
      1  100.0%            Function: ~addQueue /home/nick/pokemon/battle/sim/battle.js:2140:10
      1    1.2%    Function: ~getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      1  100.0%      Function: ~getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1    1.2%    Function: ~dataOnly /home/nick/pokemon/battle/sim/pokemon.js:181:13
      1  100.0%      Function: ~dataOnly /home/nick/pokemon/battle/sim/side.js:109:13
      1  100.0%        Function: ~dataOnly /home/nick/pokemon/battle/sim/battle.js:81:13
      1  100.0%          Function: ~<anonymous> /home/nick/pokemon/battle/test.js:1:11
      1  100.0%            Function: ~Module._compile module.js:592:37
      1    1.2%    Function: ~Template /home/nick/pokemon/battle/sim/dex-data.js:340:13
      1  100.0%      Function: ~getTemplate /home/nick/pokemon/battle/sim/dex.js:319:13
      1  100.0%        Function: ~Pokemon /home/nick/pokemon/battle/sim/pokemon.js:12:13
      1  100.0%          Function: ~Side /home/nick/pokemon/battle/sim/side.js:44:13
      1  100.0%            Function: ~join /home/nick/pokemon/battle/sim/battle.js:2648:6
      1    1.2%    Function: ~PureEffect /home/nick/pokemon/battle/sim/dex-data.js:234:13
      1  100.0%      Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      1  100.0%        Function: ~getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    1.2%    Function: ~Format /home/nick/pokemon/battle/sim/dex-data.js:177:13
      1  100.0%      LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      1  100.0%        Function: ~getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25

     74    2.1%  Builtin: ObjectHasOwnProperty
     52   70.3%    LazyCompile: *getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
     24   46.2%      LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
     13   54.2%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     13  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     13  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     10   41.7%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     10  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     10  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    4.2%        Function: ~getDecisionSpeed /home/nick/pokemon/battle/sim/pokemon.js:319:18
      1  100.0%          Function: ~updateSpeed /home/nick/pokemon/battle/sim/pokemon.js:233:13
      1  100.0%            Function: ~updateSpeed /home/nick/pokemon/battle/sim/battle.js:309:13
     17   32.7%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     15   88.2%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     15  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
     15  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      2   11.8%        Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   50.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1   50.0%            Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      7   13.5%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      6   85.7%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      6  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      6  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   14.3%        Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
      4    7.7%      Function: ~getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      4  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      4  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
     14   18.9%    Function: ~getEffect /home/nick/pokemon/battle/sim/dex.js:433:11
      7   50.0%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      6   85.7%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      6  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      6  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   14.3%        Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%            Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      5   35.7%      Function: ~getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      5  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      5  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      5  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    7.1%      Function: ~getVolatile /home/nick/pokemon/battle/sim/pokemon.js:1153:13
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1    7.1%      Function: ~getStatus /home/nick/pokemon/battle/sim/pokemon.js:947:11
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      3    4.1%    Function: ~getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      3  100.0%      Function: ~getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      3  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2   66.7%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1   33.3%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      2    2.7%    LazyCompile: *getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      2  100.0%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   50.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1   50.0%        Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%            Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1    1.4%    LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%        Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1  100.0%          Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      1  100.0%            Function: ~getStat /home/nick/pokemon/battle/sim/pokemon.js:277:9
      1    1.4%    LazyCompile: *getItem /home/nick/pokemon/battle/sim/dex.js:552:9
      1  100.0%      Function: ~getItem /home/nick/pokemon/battle/sim/pokemon.js:1044:9
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      1    1.4%    Function: ~getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
      1  100.0%      Function: ~getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
      1  100.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25

     69    1.9%  /lib/x86_64-linux-gnu/libc-2.23.so
     12   17.4%    v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      5   41.7%      Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      5  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      5  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      5  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      2   16.7%      LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      2  100.0%          Function: ~getRelevantEffects /home/nick/pokemon/battle/sim/battle.js:727:20
      2  100.0%            Function: ~runEvent /home/nick/pokemon/battle/sim/battle.js:574:10
      2   16.7%      LazyCompile: *getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      1   50.0%        LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            LazyCompile: *getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1   50.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    8.3%      Function: ~singleEvent /home/nick/pokemon/battle/sim/battle.js:413:13
      1  100.0%        Function: ~useMove /home/nick/pokemon/battle/data/scripts.js:103:20
      1  100.0%          Function: ~runMove /home/nick/pokemon/battle/data/scripts.js:18:20
      1  100.0%            Function: ~runDecision /home/nick/pokemon/battle/sim/battle.js:2231:13
      1    8.3%      Function: ~getPseudoWeather /home/nick/pokemon/battle/sim/battle.js:263:18
      1  100.0%        Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%          Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1  100.0%            Function: ~getRelevantEffectsInner /home/nick/pokemon/battle/sim/battle.js:732:25
      1    8.3%      Function: ~getFormat /home/nick/pokemon/battle/sim/dex.js:466:11
      1  100.0%        Function: ~getFormat /home/nick/pokemon/battle/sim/battle.js:237:11
      1  100.0%          Function: ~getRuleTable /home/nick/pokemon/battle/sim/dex.js:716:14
      1  100.0%            Function: ~nextTurn /home/nick/pokemon/battle/sim/battle.js:1197:10
     10   14.5%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      3   30.0%      Function: ~startup bootstrap_node.js:12:19
      3  100.0%        Function: ~<anonymous> bootstrap_node.js:10:10
      1   10.0%      Function: ~setup_cpuUsage internal/process.js:19:24
      1  100.0%        Function: ~startup bootstrap_node.js:12:19
      1  100.0%          Function: ~<anonymous> bootstrap_node.js:10:10
      1   10.0%      Function: ~realpathSync fs.js:1571:40
      1  100.0%        Function: ~toRealPath module.js:155:20
      1  100.0%          Function: ~Module._findPath module.js:174:28
